arm,run_id,budget,jaccard,overlap_count,differs,first_divergence_budget
A4_model_on_A0_path,w85__r16_f02,32,1.0,32,0,
A4_model_on_A0_path,w85__r16_f02,40,1.0,40,0,
A4_model_on_A0_path,w85__r16_f02,60,1.0,60,0,
A4_model_on_A0_path,w85__r16_f02,80,1.0,80,0,
A4_model_on_A0_path,w85__r16_f02,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r16_f03,16,1.0,16,0,
A4_model_on_A0_path,w85__r16_f03,24,1.0,24,0,
A4_model_on_A0_path,w85__r16_f03,32,1.0,32,0,
A4_model_on_A0_path,w85__r16_f03,40,1.0,40,0,
A4_model_on_A0_path,w85__r16_f03,60,1.0,60,0,
A4_model_on_A0_path,w85__r16_f03,80,1.0,80,0,
A4_model_on_A0_path,w85__r16_f03,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r16_f04,16,1.0,16,0,
A4_model_on_A0_path,w85__r16_f04,24,1.0,24,0,
A4_model_on_A0_path,w85__r16_f04,32,1.0,32,0,
A4_model_on_A0_path,w85__r16_f04,40,1.0,40,0,
A4_model_on_A0_path,w85__r16_f04,60,1.0,60,0,
A4_model_on_A0_path,w85__r16_f04,80,1.0,80,0,
A4_model_on_A0_path,w85__r16_f04,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r16_f05,16,1.0,16,0,
A4_model_on_A0_path,w85__r16_f05,24,1.0,24,0,
A4_model_on_A0_path,w85__r16_f05,32,1.0,32,0,
A4_model_on_A0_path,w85__r16_f05,40,1.0,40,0,
A4_model_on_A0_path,w85__r16_f05,60,1.0,60,0,
A4_model_on_A0_path,w85__r16_f05,80,1.0,80,0,
A4_model_on_A0_path,w85__r16_f05,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r17_f01,16,1.0,16,0,
A4_model_on_A0_path,w85__r17_f01,24,1.0,24,0,
A4_model_on_A0_path,w85__r17_f01,32,1.0,32,0,
A4_model_on_A0_path,w85__r17_f01,40,1.0,40,0,
A4_model_on_A0_path,w85__r17_f01,60,1.0,60,0,
A4_model_on_A0_path,w85__r17_f01,80,1.0,80,0,
A4_model_on_A0_path,w85__r17_f01,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r17_f02,16,1.0,16,0,
A4_model_on_A0_path,w85__r17_f02,24,1.0,24,0,
A4_model_on_A0_path,w85__r17_f02,32,1.0,32,0,
A4_model_on_A0_path,w85__r17_f02,40,1.0,40,0,
A4_model_on_A0_path,w85__r17_f02,60,1.0,60,0,
A4_model_on_A0_path,w85__r17_f02,80,1.0,80,0,
A4_model_on_A0_path,w85__r17_f02,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r17_f03,16,1.0,16,0,
A4_model_on_A0_path,w85__r17_f03,24,1.0,24,0,
A4_model_on_A0_path,w85__r17_f03,32,1.0,32,0,
A4_model_on_A0_path,w85__r17_f03,40,1.0,40,0,
A4_model_on_A0_path,w85__r17_f03,60,1.0,60,0,
A4_model_on_A0_path,w85__r17_f03,80,1.0,80,0,
A4_model_on_A0_path,w85__r17_f03,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r17_f04,16,1.0,16,0,
A4_model_on_A0_path,w85__r17_f04,24,1.0,24,0,
A4_model_on_A0_path,w85__r17_f04,32,1.0,32,0,
A4_model_on_A0_path,w85__r17_f04,40,1.0,40,0,
A4_model_on_A0_path,w85__r17_f04,60,1.0,60,0,
A4_model_on_A0_path,w85__r17_f04,80,1.0,80,0,
A4_model_on_A0_path,w85__r17_f04,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r17_f05,16,1.0,16,0,
A4_model_on_A0_path,w85__r17_f05,24,1.0,24,0,
A4_model_on_A0_path,w85__r17_f05,32,1.0,32,0,
A4_model_on_A0_path,w85__r17_f05,40,1.0,40,0,
A4_model_on_A0_path,w85__r17_f05,60,1.0,60,0,
A4_model_on_A0_path,w85__r17_f05,80,1.0,80,0,
A4_model_on_A0_path,w85__r17_f05,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r18_f01,16,1.0,16,0,
A4_model_on_A0_path,w85__r18_f01,24,1.0,24,0,
A4_model_on_A0_path,w85__r18_f01,32,1.0,32,0,
A4_model_on_A0_path,w85__r18_f01,40,1.0,40,0,
A4_model_on_A0_path,w85__r18_f01,60,1.0,60,0,
A4_model_on_A0_path,w85__r18_f01,80,1.0,80,0,
A4_model_on_A0_path,w85__r18_f01,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r18_f02,16,1.0,16,0,
A4_model_on_A0_path,w85__r18_f02,24,1.0,24,0,
A4_model_on_A0_path,w85__r18_f02,32,1.0,32,0,
A4_model_on_A0_path,w85__r18_f02,40,1.0,40,0,
A4_model_on_A0_path,w85__r18_f02,60,1.0,60,0,
A4_model_on_A0_path,w85__r18_f02,80,1.0,80,0,
A4_model_on_A0_path,w85__r18_f02,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r18_f03,16,1.0,16,0,
A4_model_on_A0_path,w85__r18_f03,24,1.0,24,0,
A4_model_on_A0_path,w85__r18_f03,32,1.0,32,0,
A4_model_on_A0_path,w85__r18_f03,40,1.0,40,0,
A4_model_on_A0_path,w85__r18_f03,60,1.0,60,0,
A4_model_on_A0_path,w85__r18_f03,80,1.0,80,0,
A4_model_on_A0_path,w85__r18_f03,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r18_f04,16,1.0,16,0,
A4_model_on_A0_path,w85__r18_f04,24,1.0,24,0,
A4_model_on_A0_path,w85__r18_f04,32,1.0,32,0,
A4_model_on_A0_path,w85__r18_f04,40,1.0,40,0,
A4_model_on_A0_path,w85__r18_f04,60,1.0,60,0,
A4_model_on_A0_path,w85__r18_f04,80,1.0,80,0,
A4_model_on_A0_path,w85__r18_f04,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r18_f05,16,1.0,16,0,
A4_model_on_A0_path,w85__r18_f05,24,1.0,24,0,
A4_model_on_A0_path,w85__r18_f05,32,1.0,32,0,
A4_model_on_A0_path,w85__r18_f05,40,1.0,40,0,
A4_model_on_A0_path,w85__r18_f05,60,1.0,60,0,
A4_model_on_A0_path,w85__r18_f05,80,1.0,80,0,
A4_model_on_A0_path,w85__r18_f05,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r19_f01,16,1.0,16,0,
A4_model_on_A0_path,w85__r19_f01,24,1.0,24,0,
A4_model_on_A0_path,w85__r19_f01,32,1.0,32,0,
A4_model_on_A0_path,w85__r19_f01,40,1.0,40,0,
A4_model_on_A0_path,w85__r19_f01,60,1.0,60,0,
A4_model_on_A0_path,w85__r19_f01,80,1.0,80,0,
A4_model_on_A0_path,w85__r19_f01,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r19_f02,16,1.0,16,0,
A4_model_on_A0_path,w85__r19_f02,24,1.0,24,0,
A4_model_on_A0_path,w85__r19_f02,32,1.0,32,0,
A4_model_on_A0_path,w85__r19_f02,40,1.0,40,0,
A4_model_on_A0_path,w85__r19_f02,60,1.0,60,0,
A4_model_on_A0_path,w85__r19_f02,80,1.0,80,0,
A4_model_on_A0_path,w85__r19_f02,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r19_f03,16,1.0,16,0,
A4_model_on_A0_path,w85__r19_f03,24,1.0,24,0,
A4_model_on_A0_path,w85__r19_f03,32,1.0,32,0,
A4_model_on_A0_path,w85__r19_f03,40,1.0,40,0,
A4_model_on_A0_path,w85__r19_f03,60,1.0,60,0,
A4_model_on_A0_path,w85__r19_f03,80,1.0,80,0,
A4_model_on_A0_path,w85__r19_f03,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r19_f04,16,1.0,16,0,
A4_model_on_A0_path,w85__r19_f04,24,1.0,24,0,
A4_model_on_A0_path,w85__r19_f04,32,1.0,32,0,
A4_model_on_A0_path,w85__r19_f04,40,1.0,40,0,
A4_model_on_A0_path,w85__r19_f04,60,1.0,60,0,
A4_model_on_A0_path,w85__r19_f04,80,1.0,80,0,
A4_model_on_A0_path,w85__r19_f04,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r19_f05,16,1.0,16,0,
A4_model_on_A0_path,w85__r19_f05,24,1.0,24,0,
A4_model_on_A0_path,w85__r19_f05,32,1.0,32,0,
A4_model_on_A0_path,w85__r19_f05,40,1.0,40,0,
A4_model_on_A0_path,w85__r19_f05,60,1.0,60,0,
A4_model_on_A0_path,w85__r19_f05,80,1.0,80,0,
A4_model_on_A0_path,w85__r19_f05,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r20_f01,16,1.0,16,0,
A4_model_on_A0_path,w85__r20_f01,24,1.0,24,0,
A4_model_on_A0_path,w85__r20_f01,32,1.0,32,0,
A4_model_on_A0_path,w85__r20_f01,40,1.0,40,0,
A4_model_on_A0_path,w85__r20_f01,60,1.0,60,0,
A4_model_on_A0_path,w85__r20_f01,80,1.0,80,0,
A4_model_on_A0_path,w85__r20_f01,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r20_f02,16,1.0,16,0,
A4_model_on_A0_path,w85__r20_f02,24,1.0,24,0,
A4_model_on_A0_path,w85__r20_f02,32,1.0,32,0,
A4_model_on_A0_path,w85__r20_f02,40,1.0,40,0,
A4_model_on_A0_path,w85__r20_f02,60,1.0,60,0,
A4_model_on_A0_path,w85__r20_f02,80,1.0,80,0,
A4_model_on_A0_path,w85__r20_f02,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r20_f03,16,1.0,16,0,
A4_model_on_A0_path,w85__r20_f03,24,1.0,24,0,
A4_model_on_A0_path,w85__r20_f03,32,1.0,32,0,
A4_model_on_A0_path,w85__r20_f03,40,1.0,40,0,
A4_model_on_A0_path,w85__r20_f03,60,1.0,60,0,
A4_model_on_A0_path,w85__r20_f03,80,1.0,80,0,
A4_model_on_A0_path,w85__r20_f03,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r20_f04,16,1.0,16,0,
A4_model_on_A0_path,w85__r20_f04,24,1.0,24,0,
A4_model_on_A0_path,w85__r20_f04,32,1.0,32,0,
A4_model_on_A0_path,w85__r20_f04,40,1.0,40,0,
A4_model_on_A0_path,w85__r20_f04,60,1.0,60,0,
A4_model_on_A0_path,w85__r20_f04,80,1.0,80,0,
A4_model_on_A0_path,w85__r20_f04,-1,,-1,0,80.0
A4_model_on_A0_path,w85__r20_f05,16,1.0,16,0,
A4_model_on_A0_path,w85__r20_f05,24,1.0,24,0,
A4_model_on_A0_path,w85__r20_f05,32,1.0,32,0,
A4_model_on_A0_path,w85__r20_f05,40,1.0,40,0,
A4_model_on_A0_path,w85__r20_f05,60,1.0,60,0,
A4_model_on_A0_path,w85__r20_f05,80,1.0,80,0,
A4_model_on_A0_path,w85__r20_f05,-1,,-1,0,80.0
A0_model_on_A1_path,w85__r01_f01,16,1.0,16,0,
A0_model_on_A1_path,w85__r01_f01,24,0.8461538461538461,22,1,
A0_model_on_A1_path,w85__r01_f01,32,0.7297297297297297,27,1,
A0_model_on_A1_path,w85__r01_f01,40,0.7021276595744681,33,1,
A0_model_on_A1_path,w85__r01_f01,60,0.9354838709677419,58,1,
A0_model_on_A1_path,w85__r01_f01,80,0.9047619047619048,76,1,
A0_model_on_A1_path,w85__r01_f01,-1,,-1,1,21.0
A0_model_on_A1_path,w85__r01_f02,16,1.0,16,0,
A0_model_on_A1_path,w85__r01_f02,24,1.0,24,0,
A0_model_on_A1_path,w85__r01_f02,32,1.0,32,0,
A0_model_on_A1_path,w85__r01_f02,40,0.9512195121951219,39,1,
A0_model_on_A1_path,w85__r01_f02,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r01_f02,80,0.9753086419753086,79,1,
A0_model_on_A1_path,w85__r01_f02,-1,,-1,1,25.0
A0_model_on_A1_path,w85__r01_f03,16,1.0,16,0,
A0_model_on_A1_path,w85__r01_f03,24,0.92,23,1,
A0_model_on_A1_path,w85__r01_f03,32,1.0,32,0,
A0_model_on_A1_path,w85__r01_f03,40,1.0,40,0,
A0_model_on_A1_path,w85__r01_f03,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r01_f03,80,0.9512195121951219,78,1,
A0_model_on_A1_path,w85__r01_f03,-1,,-1,1,23.0
A0_model_on_A1_path,w85__r01_f04,16,1.0,16,0,
A0_model_on_A1_path,w85__r01_f04,24,1.0,24,0,
A0_model_on_A1_path,w85__r01_f04,32,0.9393939393939394,31,1,
A0_model_on_A1_path,w85__r01_f04,40,0.8604651162790697,37,1,
A0_model_on_A1_path,w85__r01_f04,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r01_f04,80,0.927710843373494,77,1,
A0_model_on_A1_path,w85__r01_f04,-1,,-1,1,31.0
A0_model_on_A1_path,w85__r01_f05,16,1.0,16,0,
A0_model_on_A1_path,w85__r01_f05,24,0.8461538461538461,22,1,
A0_model_on_A1_path,w85__r01_f05,32,0.7297297297297297,27,1,
A0_model_on_A1_path,w85__r01_f05,40,0.7777777777777778,35,1,
A0_model_on_A1_path,w85__r01_f05,60,0.9047619047619048,57,1,
A0_model_on_A1_path,w85__r01_f05,80,0.927710843373494,77,1,
A0_model_on_A1_path,w85__r01_f05,-1,,-1,1,21.0
A0_model_on_A1_path,w85__r02_f01,16,1.0,16,0,
A0_model_on_A1_path,w85__r02_f01,24,0.8461538461538461,22,1,
A0_model_on_A1_path,w85__r02_f01,32,0.6410256410256411,25,1,
A0_model_on_A1_path,w85__r02_f01,40,0.7777777777777778,35,1,
A0_model_on_A1_path,w85__r02_f01,60,0.9047619047619048,57,1,
A0_model_on_A1_path,w85__r02_f01,80,0.927710843373494,77,1,
A0_model_on_A1_path,w85__r02_f01,-1,,-1,1,22.0
A0_model_on_A1_path,w85__r02_f02,16,1.0,16,0,
A0_model_on_A1_path,w85__r02_f02,24,0.7777777777777778,21,1,
A0_model_on_A1_path,w85__r02_f02,32,0.7297297297297297,27,1,
A0_model_on_A1_path,w85__r02_f02,40,0.8181818181818182,36,1,
A0_model_on_A1_path,w85__r02_f02,60,0.9354838709677419,58,1,
A0_model_on_A1_path,w85__r02_f02,80,0.9512195121951219,78,1,
A0_model_on_A1_path,w85__r02_f02,-1,,-1,1,21.0
A0_model_on_A1_path,w85__r02_f03,16,1.0,16,0,
A0_model_on_A1_path,w85__r02_f03,24,0.7777777777777778,21,1,
A0_model_on_A1_path,w85__r02_f03,32,0.8823529411764706,30,1,
A0_model_on_A1_path,w85__r02_f03,40,0.9512195121951219,39,1,
A0_model_on_A1_path,w85__r02_f03,60,0.9047619047619048,57,1,
A0_model_on_A1_path,w85__r02_f03,80,0.927710843373494,77,1,
A0_model_on_A1_path,w85__r02_f03,-1,,-1,1,17.0
A0_model_on_A1_path,w85__r02_f04,16,1.0,16,0,
A0_model_on_A1_path,w85__r02_f04,24,1.0,24,0,
A0_model_on_A1_path,w85__r02_f04,32,0.9393939393939394,31,1,
A0_model_on_A1_path,w85__r02_f04,40,0.9512195121951219,39,1,
A0_model_on_A1_path,w85__r02_f04,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r02_f04,80,1.0,80,0,
A0_model_on_A1_path,w85__r02_f04,-1,,-1,1,31.0
A0_model_on_A1_path,w85__r02_f05,16,1.0,16,0,
A0_model_on_A1_path,w85__r02_f05,24,0.6,18,1,
A0_model_on_A1_path,w85__r02_f05,32,0.6842105263157895,26,1,
A0_model_on_A1_path,w85__r02_f05,40,0.7777777777777778,35,1,
A0_model_on_A1_path,w85__r02_f05,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r02_f05,80,0.9753086419753086,79,1,
A0_model_on_A1_path,w85__r02_f05,-1,,-1,1,16.0
A0_model_on_A1_path,w85__r03_f01,16,1.0,16,0,
A0_model_on_A1_path,w85__r03_f01,24,0.7777777777777778,21,1,
A0_model_on_A1_path,w85__r03_f01,32,0.7297297297297297,27,1,
A0_model_on_A1_path,w85__r03_f01,40,0.7021276595744681,33,1,
A0_model_on_A1_path,w85__r03_f01,60,0.875,56,1,
A0_model_on_A1_path,w85__r03_f01,80,0.927710843373494,77,1,
A0_model_on_A1_path,w85__r03_f01,-1,,-1,1,18.0
A0_model_on_A1_path,w85__r03_f02,16,1.0,16,0,
A0_model_on_A1_path,w85__r03_f02,24,0.7777777777777778,21,1,
A0_model_on_A1_path,w85__r03_f02,32,0.5238095238095238,22,1,
A0_model_on_A1_path,w85__r03_f02,40,0.5384615384615384,28,1,
A0_model_on_A1_path,w85__r03_f02,60,0.7910447761194029,53,1,
A0_model_on_A1_path,w85__r03_f02,80,0.8390804597701149,73,1,
A0_model_on_A1_path,w85__r03_f02,-1,,-1,1,21.0
A0_model_on_A1_path,w85__r03_f03,16,1.0,16,0,
A0_model_on_A1_path,w85__r03_f03,24,0.6,18,1,
A0_model_on_A1_path,w85__r03_f03,32,0.6842105263157895,26,1,
A0_model_on_A1_path,w85__r03_f03,40,0.6666666666666666,32,1,
A0_model_on_A1_path,w85__r03_f03,60,0.9047619047619048,57,1,
A0_model_on_A1_path,w85__r03_f03,80,0.9047619047619048,76,1,
A0_model_on_A1_path,w85__r03_f03,-1,,-1,1,16.0
A0_model_on_A1_path,w85__r03_f04,16,1.0,16,0,
A0_model_on_A1_path,w85__r03_f04,24,0.8461538461538461,22,1,
A0_model_on_A1_path,w85__r03_f04,32,0.8823529411764706,30,1,
A0_model_on_A1_path,w85__r03_f04,40,0.8604651162790697,37,1,
A0_model_on_A1_path,w85__r03_f04,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r03_f04,80,0.9047619047619048,76,1,
A0_model_on_A1_path,w85__r03_f04,-1,,-1,1,22.0
A0_model_on_A1_path,w85__r03_f05,16,1.0,16,0,
A0_model_on_A1_path,w85__r03_f05,24,0.7777777777777778,21,1,
A0_model_on_A1_path,w85__r03_f05,32,0.6842105263157895,26,1,
A0_model_on_A1_path,w85__r03_f05,40,0.8604651162790697,37,1,
A0_model_on_A1_path,w85__r03_f05,60,0.9354838709677419,58,1,
A0_model_on_A1_path,w85__r03_f05,80,0.927710843373494,77,1,
A0_model_on_A1_path,w85__r03_f05,-1,,-1,1,16.0
A0_model_on_A1_path,w85__r04_f01,16,1.0,16,0,
A0_model_on_A1_path,w85__r04_f01,24,0.7777777777777778,21,1,
A0_model_on_A1_path,w85__r04_f01,32,0.6,24,1,
A0_model_on_A1_path,w85__r04_f01,40,0.45454545454545453,25,1,
A0_model_on_A1_path,w85__r04_f01,60,0.5,40,1,
A0_model_on_A1_path,w85__r04_f01,80,0.6842105263157895,65,1,
A0_model_on_A1_path,w85__r04_f01,-1,,-1,1,20.0
A0_model_on_A1_path,w85__r04_f02,16,1.0,16,0,
A0_model_on_A1_path,w85__r04_f02,24,0.92,23,1,
A0_model_on_A1_path,w85__r04_f02,32,1.0,32,0,
A0_model_on_A1_path,w85__r04_f02,40,0.9512195121951219,39,1,
A0_model_on_A1_path,w85__r04_f02,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r04_f02,80,0.9512195121951219,78,1,
A0_model_on_A1_path,w85__r04_f02,-1,,-1,1,21.0
A0_model_on_A1_path,w85__r04_f03,16,1.0,16,0,
A0_model_on_A1_path,w85__r04_f03,24,0.6,18,1,
A0_model_on_A1_path,w85__r04_f03,32,0.8285714285714286,29,1,
A0_model_on_A1_path,w85__r04_f03,40,0.8181818181818182,36,1,
A0_model_on_A1_path,w85__r04_f03,60,0.9047619047619048,57,1,
A0_model_on_A1_path,w85__r04_f03,80,0.9753086419753086,79,1,
A0_model_on_A1_path,w85__r04_f03,-1,,-1,1,16.0
A0_model_on_A1_path,w85__r04_f04,16,1.0,16,0,
A0_model_on_A1_path,w85__r04_f04,24,0.6551724137931034,19,1,
A0_model_on_A1_path,w85__r04_f04,32,0.6410256410256411,25,1,
A0_model_on_A1_path,w85__r04_f04,40,0.7777777777777778,35,1,
A0_model_on_A1_path,w85__r04_f04,60,0.875,56,1,
A0_model_on_A1_path,w85__r04_f04,80,0.8823529411764706,75,1,
A0_model_on_A1_path,w85__r04_f04,-1,,-1,1,16.0
A0_model_on_A1_path,w85__r04_f05,16,1.0,16,0,
A0_model_on_A1_path,w85__r04_f05,24,0.6551724137931034,19,1,
A0_model_on_A1_path,w85__r04_f05,32,0.7297297297297297,27,1,
A0_model_on_A1_path,w85__r04_f05,40,0.7021276595744681,33,1,
A0_model_on_A1_path,w85__r04_f05,60,0.9354838709677419,58,1,
A0_model_on_A1_path,w85__r04_f05,80,0.9047619047619048,76,1,
A0_model_on_A1_path,w85__r04_f05,-1,,-1,1,17.0
A0_model_on_A1_path,w85__r05_f01,16,1.0,16,0,
A0_model_on_A1_path,w85__r05_f01,24,0.92,23,1,
A0_model_on_A1_path,w85__r05_f01,32,0.9393939393939394,31,1,
A0_model_on_A1_path,w85__r05_f01,40,0.9512195121951219,39,1,
A0_model_on_A1_path,w85__r05_f01,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r05_f01,80,0.9047619047619048,76,1,
A0_model_on_A1_path,w85__r05_f01,-1,,-1,1,23.0
A0_model_on_A1_path,w85__r05_f02,16,1.0,16,0,
A0_model_on_A1_path,w85__r05_f02,24,0.7142857142857143,20,1,
A0_model_on_A1_path,w85__r05_f02,32,0.6,24,1,
A0_model_on_A1_path,w85__r05_f02,40,0.7021276595744681,33,1,
A0_model_on_A1_path,w85__r05_f02,60,0.875,56,1,
A0_model_on_A1_path,w85__r05_f02,80,0.9512195121951219,78,1,
A0_model_on_A1_path,w85__r05_f02,-1,,-1,1,19.0
A0_model_on_A1_path,w85__r05_f03,16,1.0,16,0,
A0_model_on_A1_path,w85__r05_f03,24,0.7777777777777778,21,1,
A0_model_on_A1_path,w85__r05_f03,32,0.6,24,1,
A0_model_on_A1_path,w85__r05_f03,40,0.5384615384615384,28,1,
A0_model_on_A1_path,w85__r05_f03,60,0.7142857142857143,50,1,
A0_model_on_A1_path,w85__r05_f03,80,0.8181818181818182,72,1,
A0_model_on_A1_path,w85__r05_f03,-1,,-1,1,21.0
A0_model_on_A1_path,w85__r05_f04,16,1.0,16,0,
A0_model_on_A1_path,w85__r05_f04,24,1.0,24,0,
A0_model_on_A1_path,w85__r05_f04,32,1.0,32,0,
A0_model_on_A1_path,w85__r05_f04,40,0.9047619047619048,38,1,
A0_model_on_A1_path,w85__r05_f04,60,0.9047619047619048,57,1,
A0_model_on_A1_path,w85__r05_f04,80,0.9512195121951219,78,1,
A0_model_on_A1_path,w85__r05_f04,-1,,-1,1,38.0
A0_model_on_A1_path,w85__r05_f05,16,1.0,16,0,
A0_model_on_A1_path,w85__r05_f05,24,0.92,23,1,
A0_model_on_A1_path,w85__r05_f05,32,0.9393939393939394,31,1,
A0_model_on_A1_path,w85__r05_f05,40,0.9512195121951219,39,1,
A0_model_on_A1_path,w85__r05_f05,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r05_f05,80,0.927710843373494,77,1,
A0_model_on_A1_path,w85__r05_f05,-1,,-1,1,23.0
A0_model_on_A1_path,w85__r06_f01,16,1.0,16,0,
A0_model_on_A1_path,w85__r06_f01,24,0.92,23,1,
A0_model_on_A1_path,w85__r06_f01,32,0.8823529411764706,30,1,
A0_model_on_A1_path,w85__r06_f01,40,0.6666666666666666,32,1,
A0_model_on_A1_path,w85__r06_f01,60,0.7647058823529411,52,1,
A0_model_on_A1_path,w85__r06_f01,80,0.8604651162790697,74,1,
A0_model_on_A1_path,w85__r06_f01,-1,,-1,1,21.0
A0_model_on_A1_path,w85__r06_f02,16,1.0,16,0,
A0_model_on_A1_path,w85__r06_f02,24,1.0,24,0,
A0_model_on_A1_path,w85__r06_f02,32,1.0,32,0,
A0_model_on_A1_path,w85__r06_f02,40,0.9047619047619048,38,1,
A0_model_on_A1_path,w85__r06_f02,60,0.9047619047619048,57,1,
A0_model_on_A1_path,w85__r06_f02,80,0.9047619047619048,76,1,
A0_model_on_A1_path,w85__r06_f02,-1,,-1,1,29.0
A0_model_on_A1_path,w85__r06_f03,16,1.0,16,0,
A0_model_on_A1_path,w85__r06_f03,24,1.0,24,0,
A0_model_on_A1_path,w85__r06_f03,32,0.9393939393939394,31,1,
A0_model_on_A1_path,w85__r06_f03,40,0.9047619047619048,38,1,
A0_model_on_A1_path,w85__r06_f03,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r06_f03,80,0.9753086419753086,79,1,
A0_model_on_A1_path,w85__r06_f03,-1,,-1,1,25.0
A0_model_on_A1_path,w85__r06_f04,16,1.0,16,0,
A0_model_on_A1_path,w85__r06_f04,24,1.0,24,0,
A0_model_on_A1_path,w85__r06_f04,32,0.7297297297297297,27,1,
A0_model_on_A1_path,w85__r06_f04,40,0.7777777777777778,35,1,
A0_model_on_A1_path,w85__r06_f04,60,0.9354838709677419,58,1,
A0_model_on_A1_path,w85__r06_f04,80,0.9512195121951219,78,1,
A0_model_on_A1_path,w85__r06_f04,-1,,-1,1,24.0
A0_model_on_A1_path,w85__r06_f05,16,1.0,16,0,
A0_model_on_A1_path,w85__r06_f05,24,0.8461538461538461,22,1,
A0_model_on_A1_path,w85__r06_f05,32,1.0,32,0,
A0_model_on_A1_path,w85__r06_f05,40,0.9512195121951219,39,1,
A0_model_on_A1_path,w85__r06_f05,60,1.0,60,0,
A0_model_on_A1_path,w85__r06_f05,80,0.9753086419753086,79,1,
A0_model_on_A1_path,w85__r06_f05,-1,,-1,1,22.0
A0_model_on_A1_path,w85__r07_f01,16,1.0,16,0,
A0_model_on_A1_path,w85__r07_f01,24,1.0,24,0,
A0_model_on_A1_path,w85__r07_f01,32,0.8823529411764706,30,1,
A0_model_on_A1_path,w85__r07_f01,40,0.9512195121951219,39,1,
A0_model_on_A1_path,w85__r07_f01,60,0.9354838709677419,58,1,
A0_model_on_A1_path,w85__r07_f01,80,0.9753086419753086,79,1,
A0_model_on_A1_path,w85__r07_f01,-1,,-1,1,24.0
A0_model_on_A1_path,w85__r07_f02,16,1.0,16,0,
A0_model_on_A1_path,w85__r07_f02,24,1.0,24,0,
A0_model_on_A1_path,w85__r07_f02,32,0.7297297297297297,27,1,
A0_model_on_A1_path,w85__r07_f02,40,0.8604651162790697,37,1,
A0_model_on_A1_path,w85__r07_f02,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r07_f02,80,0.9753086419753086,79,1,
A0_model_on_A1_path,w85__r07_f02,-1,,-1,1,26.0
A0_model_on_A1_path,w85__r07_f03,16,1.0,16,0,
A0_model_on_A1_path,w85__r07_f03,24,0.92,23,1,
A0_model_on_A1_path,w85__r07_f03,32,0.6410256410256411,25,1,
A0_model_on_A1_path,w85__r07_f03,40,0.6326530612244898,31,1,
A0_model_on_A1_path,w85__r07_f03,60,0.6216216216216216,46,1,
A0_model_on_A1_path,w85__r07_f03,80,0.797752808988764,71,1,
A0_model_on_A1_path,w85__r07_f03,-1,,-1,1,23.0
A0_model_on_A1_path,w85__r07_f04,16,1.0,16,0,
A0_model_on_A1_path,w85__r07_f04,24,0.6551724137931034,19,1,
A0_model_on_A1_path,w85__r07_f04,32,0.6842105263157895,26,1,
A0_model_on_A1_path,w85__r07_f04,40,0.7391304347826086,34,1,
A0_model_on_A1_path,w85__r07_f04,60,0.875,56,1,
A0_model_on_A1_path,w85__r07_f04,80,0.9047619047619048,76,1,
A0_model_on_A1_path,w85__r07_f04,-1,,-1,1,16.0
A0_model_on_A1_path,w85__r07_f05,16,1.0,16,0,
A0_model_on_A1_path,w85__r07_f05,24,1.0,24,0,
A0_model_on_A1_path,w85__r07_f05,32,1.0,32,0,
A0_model_on_A1_path,w85__r07_f05,40,0.9047619047619048,38,1,
A0_model_on_A1_path,w85__r07_f05,60,0.9672131147540983,59,1,
A0_model_on_A1_path,w85__r07_f05,80,0.927710843373494,77,1,
A0_model_on_A1_path,w85__r07_f05,-1,,-1,1,17.0
