run_id,repeat,fold,method,method_label,budget,boundary_definition,quantile,boundary_accuracy,boundary_error
primary_common__r03_f05,3,5,binary_uncertainty_repulsion,Binary,74,B3,20,0.882352941176,0.117647058824
primary_common__r04_f01,4,1,binary_uncertainty_repulsion,Binary,74,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,binary_uncertainty_repulsion,Binary,74,B3,20,0.823529411765,0.176470588235
primary_common__r04_f03,4,3,binary_uncertainty_repulsion,Binary,74,B3,20,0.764705882353,0.235294117647
primary_common__r04_f04,4,4,binary_uncertainty_repulsion,Binary,74,B3,20,0.882352941176,0.117647058824
primary_common__r04_f05,4,5,binary_uncertainty_repulsion,Binary,74,B3,20,0.882352941176,0.117647058824
primary_common__r01_f01,1,1,max_depth_straddle,Max-Depth,74,B3,20,0.705882352941,0.294117647059
primary_common__r01_f02,1,2,max_depth_straddle,Max-Depth,74,B3,20,0.705882352941,0.294117647059
primary_common__r01_f03,1,3,max_depth_straddle,Max-Depth,74,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,max_depth_straddle,Max-Depth,74,B3,20,0.941176470588,0.0588235294118
primary_common__r01_f05,1,5,max_depth_straddle,Max-Depth,74,B3,20,0.764705882353,0.235294117647
primary_common__r02_f01,2,1,max_depth_straddle,Max-Depth,74,B3,20,0.823529411765,0.176470588235
primary_common__r02_f02,2,2,max_depth_straddle,Max-Depth,74,B3,20,0.882352941176,0.117647058824
primary_common__r02_f03,2,3,max_depth_straddle,Max-Depth,74,B3,20,0.588235294118,0.411764705882
primary_common__r02_f04,2,4,max_depth_straddle,Max-Depth,74,B3,20,0.882352941176,0.117647058824
primary_common__r02_f05,2,5,max_depth_straddle,Max-Depth,74,B3,20,0.764705882353,0.235294117647
primary_common__r03_f01,3,1,max_depth_straddle,Max-Depth,74,B3,20,0.705882352941,0.294117647059
primary_common__r03_f02,3,2,max_depth_straddle,Max-Depth,74,B3,20,0.823529411765,0.176470588235
primary_common__r03_f03,3,3,max_depth_straddle,Max-Depth,74,B3,20,0.882352941176,0.117647058824
primary_common__r03_f04,3,4,max_depth_straddle,Max-Depth,74,B3,20,0.823529411765,0.176470588235
primary_common__r03_f05,3,5,max_depth_straddle,Max-Depth,74,B3,20,0.823529411765,0.176470588235
primary_common__r04_f01,4,1,max_depth_straddle,Max-Depth,74,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,max_depth_straddle,Max-Depth,74,B3,20,0.764705882353,0.235294117647
primary_common__r04_f03,4,3,max_depth_straddle,Max-Depth,74,B3,20,0.705882352941,0.294117647059
primary_common__r04_f04,4,4,max_depth_straddle,Max-Depth,74,B3,20,0.764705882353,0.235294117647
primary_common__r04_f05,4,5,max_depth_straddle,Max-Depth,74,B3,20,0.823529411765,0.176470588235
primary_common__r01_f01,1,1,shared_random_binary_head,Random,74,B3,20,0.882352941176,0.117647058824
primary_common__r01_f02,1,2,shared_random_binary_head,Random,74,B3,20,0.823529411765,0.176470588235
primary_common__r01_f03,1,3,shared_random_binary_head,Random,74,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,shared_random_binary_head,Random,74,B3,20,0.823529411765,0.176470588235
primary_common__r01_f05,1,5,shared_random_binary_head,Random,74,B3,20,0.647058823529,0.352941176471
primary_common__r02_f01,2,1,shared_random_binary_head,Random,74,B3,20,0.764705882353,0.235294117647
primary_common__r02_f02,2,2,shared_random_binary_head,Random,74,B3,20,0.823529411765,0.176470588235
primary_common__r02_f03,2,3,shared_random_binary_head,Random,74,B3,20,0.705882352941,0.294117647059
primary_common__r02_f04,2,4,shared_random_binary_head,Random,74,B3,20,0.882352941176,0.117647058824
primary_common__r02_f05,2,5,shared_random_binary_head,Random,74,B3,20,0.882352941176,0.117647058824
primary_common__r03_f01,3,1,shared_random_binary_head,Random,74,B3,20,0.764705882353,0.235294117647
primary_common__r03_f02,3,2,shared_random_binary_head,Random,74,B3,20,0.882352941176,0.117647058824
primary_common__r03_f03,3,3,shared_random_binary_head,Random,74,B3,20,0.588235294118,0.411764705882
primary_common__r03_f04,3,4,shared_random_binary_head,Random,74,B3,20,0.823529411765,0.176470588235
primary_common__r03_f05,3,5,shared_random_binary_head,Random,74,B3,20,0.764705882353,0.235294117647
primary_common__r04_f01,4,1,shared_random_binary_head,Random,74,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,shared_random_binary_head,Random,74,B3,20,0.823529411765,0.176470588235
primary_common__r04_f03,4,3,shared_random_binary_head,Random,74,B3,20,0.823529411765,0.176470588235
primary_common__r04_f04,4,4,shared_random_binary_head,Random,74,B3,20,0.882352941176,0.117647058824
primary_common__r04_f05,4,5,shared_random_binary_head,Random,74,B3,20,0.823529411765,0.176470588235
primary_common__r01_f01,1,1,binary_uncertainty_repulsion,Binary,75,B3,20,0.823529411765,0.176470588235
primary_common__r01_f02,1,2,binary_uncertainty_repulsion,Binary,75,B3,20,0.941176470588,0.0588235294118
primary_common__r01_f03,1,3,binary_uncertainty_repulsion,Binary,75,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,binary_uncertainty_repulsion,Binary,75,B3,20,0.823529411765,0.176470588235
primary_common__r01_f05,1,5,binary_uncertainty_repulsion,Binary,75,B3,20,0.764705882353,0.235294117647
primary_common__r02_f01,2,1,binary_uncertainty_repulsion,Binary,75,B3,20,0.882352941176,0.117647058824
primary_common__r02_f02,2,2,binary_uncertainty_repulsion,Binary,75,B3,20,0.823529411765,0.176470588235
primary_common__r02_f03,2,3,binary_uncertainty_repulsion,Binary,75,B3,20,0.823529411765,0.176470588235
primary_common__r02_f04,2,4,binary_uncertainty_repulsion,Binary,75,B3,20,0.941176470588,0.0588235294118
primary_common__r02_f05,2,5,binary_uncertainty_repulsion,Binary,75,B3,20,0.882352941176,0.117647058824
primary_common__r03_f01,3,1,binary_uncertainty_repulsion,Binary,75,B3,20,0.647058823529,0.352941176471
primary_common__r03_f02,3,2,binary_uncertainty_repulsion,Binary,75,B3,20,0.941176470588,0.0588235294118
primary_common__r03_f03,3,3,binary_uncertainty_repulsion,Binary,75,B3,20,0.705882352941,0.294117647059
primary_common__r03_f04,3,4,binary_uncertainty_repulsion,Binary,75,B3,20,0.941176470588,0.0588235294118
primary_common__r03_f05,3,5,binary_uncertainty_repulsion,Binary,75,B3,20,0.882352941176,0.117647058824
primary_common__r04_f01,4,1,binary_uncertainty_repulsion,Binary,75,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,binary_uncertainty_repulsion,Binary,75,B3,20,0.823529411765,0.176470588235
primary_common__r04_f03,4,3,binary_uncertainty_repulsion,Binary,75,B3,20,0.764705882353,0.235294117647
primary_common__r04_f04,4,4,binary_uncertainty_repulsion,Binary,75,B3,20,0.882352941176,0.117647058824
primary_common__r04_f05,4,5,binary_uncertainty_repulsion,Binary,75,B3,20,0.882352941176,0.117647058824
primary_common__r01_f01,1,1,max_depth_straddle,Max-Depth,75,B3,20,0.705882352941,0.294117647059
primary_common__r01_f02,1,2,max_depth_straddle,Max-Depth,75,B3,20,0.705882352941,0.294117647059
primary_common__r01_f03,1,3,max_depth_straddle,Max-Depth,75,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,max_depth_straddle,Max-Depth,75,B3,20,1,0
primary_common__r01_f05,1,5,max_depth_straddle,Max-Depth,75,B3,20,0.764705882353,0.235294117647
primary_common__r02_f01,2,1,max_depth_straddle,Max-Depth,75,B3,20,0.823529411765,0.176470588235
primary_common__r02_f02,2,2,max_depth_straddle,Max-Depth,75,B3,20,0.882352941176,0.117647058824
primary_common__r02_f03,2,3,max_depth_straddle,Max-Depth,75,B3,20,0.588235294118,0.411764705882
primary_common__r02_f04,2,4,max_depth_straddle,Max-Depth,75,B3,20,0.882352941176,0.117647058824
primary_common__r02_f05,2,5,max_depth_straddle,Max-Depth,75,B3,20,0.764705882353,0.235294117647
primary_common__r03_f01,3,1,max_depth_straddle,Max-Depth,75,B3,20,0.705882352941,0.294117647059
primary_common__r03_f02,3,2,max_depth_straddle,Max-Depth,75,B3,20,0.823529411765,0.176470588235
primary_common__r03_f03,3,3,max_depth_straddle,Max-Depth,75,B3,20,0.882352941176,0.117647058824
primary_common__r03_f04,3,4,max_depth_straddle,Max-Depth,75,B3,20,0.823529411765,0.176470588235
primary_common__r03_f05,3,5,max_depth_straddle,Max-Depth,75,B3,20,0.823529411765,0.176470588235
primary_common__r04_f01,4,1,max_depth_straddle,Max-Depth,75,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,max_depth_straddle,Max-Depth,75,B3,20,0.764705882353,0.235294117647
primary_common__r04_f03,4,3,max_depth_straddle,Max-Depth,75,B3,20,0.705882352941,0.294117647059
primary_common__r04_f04,4,4,max_depth_straddle,Max-Depth,75,B3,20,0.764705882353,0.235294117647
primary_common__r04_f05,4,5,max_depth_straddle,Max-Depth,75,B3,20,0.823529411765,0.176470588235
primary_common__r01_f01,1,1,shared_random_binary_head,Random,75,B3,20,0.882352941176,0.117647058824
primary_common__r01_f02,1,2,shared_random_binary_head,Random,75,B3,20,0.823529411765,0.176470588235
primary_common__r01_f03,1,3,shared_random_binary_head,Random,75,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,shared_random_binary_head,Random,75,B3,20,0.823529411765,0.176470588235
primary_common__r01_f05,1,5,shared_random_binary_head,Random,75,B3,20,0.647058823529,0.352941176471
primary_common__r02_f01,2,1,shared_random_binary_head,Random,75,B3,20,0.764705882353,0.235294117647
primary_common__r02_f02,2,2,shared_random_binary_head,Random,75,B3,20,0.823529411765,0.176470588235
primary_common__r02_f03,2,3,shared_random_binary_head,Random,75,B3,20,0.705882352941,0.294117647059
primary_common__r02_f04,2,4,shared_random_binary_head,Random,75,B3,20,0.882352941176,0.117647058824
primary_common__r02_f05,2,5,shared_random_binary_head,Random,75,B3,20,0.882352941176,0.117647058824
primary_common__r03_f01,3,1,shared_random_binary_head,Random,75,B3,20,0.764705882353,0.235294117647
primary_common__r03_f02,3,2,shared_random_binary_head,Random,75,B3,20,0.882352941176,0.117647058824
primary_common__r03_f03,3,3,shared_random_binary_head,Random,75,B3,20,0.588235294118,0.411764705882
primary_common__r03_f04,3,4,shared_random_binary_head,Random,75,B3,20,0.823529411765,0.176470588235
primary_common__r03_f05,3,5,shared_random_binary_head,Random,75,B3,20,0.764705882353,0.235294117647
primary_common__r04_f01,4,1,shared_random_binary_head,Random,75,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,shared_random_binary_head,Random,75,B3,20,0.823529411765,0.176470588235
primary_common__r04_f03,4,3,shared_random_binary_head,Random,75,B3,20,0.823529411765,0.176470588235
primary_common__r04_f04,4,4,shared_random_binary_head,Random,75,B3,20,0.882352941176,0.117647058824
primary_common__r04_f05,4,5,shared_random_binary_head,Random,75,B3,20,0.823529411765,0.176470588235
primary_common__r01_f01,1,1,binary_uncertainty_repulsion,Binary,76,B3,20,0.823529411765,0.176470588235
primary_common__r01_f02,1,2,binary_uncertainty_repulsion,Binary,76,B3,20,0.941176470588,0.0588235294118
primary_common__r01_f03,1,3,binary_uncertainty_repulsion,Binary,76,B3,20,0.705882352941,0.294117647059
primary_common__r01_f04,1,4,binary_uncertainty_repulsion,Binary,76,B3,20,0.823529411765,0.176470588235
primary_common__r01_f05,1,5,binary_uncertainty_repulsion,Binary,76,B3,20,0.764705882353,0.235294117647
primary_common__r02_f01,2,1,binary_uncertainty_repulsion,Binary,76,B3,20,0.882352941176,0.117647058824
primary_common__r02_f02,2,2,binary_uncertainty_repulsion,Binary,76,B3,20,0.823529411765,0.176470588235
primary_common__r02_f03,2,3,binary_uncertainty_repulsion,Binary,76,B3,20,0.823529411765,0.176470588235
primary_common__r02_f04,2,4,binary_uncertainty_repulsion,Binary,76,B3,20,0.941176470588,0.0588235294118
primary_common__r02_f05,2,5,binary_uncertainty_repulsion,Binary,76,B3,20,0.882352941176,0.117647058824
primary_common__r03_f01,3,1,binary_uncertainty_repulsion,Binary,76,B3,20,0.647058823529,0.352941176471
primary_common__r03_f02,3,2,binary_uncertainty_repulsion,Binary,76,B3,20,0.941176470588,0.0588235294118
primary_common__r03_f03,3,3,binary_uncertainty_repulsion,Binary,76,B3,20,0.705882352941,0.294117647059
primary_common__r03_f04,3,4,binary_uncertainty_repulsion,Binary,76,B3,20,0.941176470588,0.0588235294118
primary_common__r03_f05,3,5,binary_uncertainty_repulsion,Binary,76,B3,20,0.882352941176,0.117647058824
primary_common__r04_f01,4,1,binary_uncertainty_repulsion,Binary,76,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,binary_uncertainty_repulsion,Binary,76,B3,20,0.823529411765,0.176470588235
primary_common__r04_f03,4,3,binary_uncertainty_repulsion,Binary,76,B3,20,0.764705882353,0.235294117647
primary_common__r04_f04,4,4,binary_uncertainty_repulsion,Binary,76,B3,20,0.882352941176,0.117647058824
primary_common__r04_f05,4,5,binary_uncertainty_repulsion,Binary,76,B3,20,0.882352941176,0.117647058824
primary_common__r01_f01,1,1,max_depth_straddle,Max-Depth,76,B3,20,0.705882352941,0.294117647059
primary_common__r01_f02,1,2,max_depth_straddle,Max-Depth,76,B3,20,0.705882352941,0.294117647059
primary_common__r01_f03,1,3,max_depth_straddle,Max-Depth,76,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,max_depth_straddle,Max-Depth,76,B3,20,1,0
primary_common__r01_f05,1,5,max_depth_straddle,Max-Depth,76,B3,20,0.764705882353,0.235294117647
primary_common__r02_f01,2,1,max_depth_straddle,Max-Depth,76,B3,20,0.823529411765,0.176470588235
primary_common__r02_f02,2,2,max_depth_straddle,Max-Depth,76,B3,20,0.882352941176,0.117647058824
primary_common__r02_f03,2,3,max_depth_straddle,Max-Depth,76,B3,20,0.588235294118,0.411764705882
primary_common__r02_f04,2,4,max_depth_straddle,Max-Depth,76,B3,20,0.882352941176,0.117647058824
primary_common__r02_f05,2,5,max_depth_straddle,Max-Depth,76,B3,20,0.764705882353,0.235294117647
primary_common__r03_f01,3,1,max_depth_straddle,Max-Depth,76,B3,20,0.705882352941,0.294117647059
primary_common__r03_f02,3,2,max_depth_straddle,Max-Depth,76,B3,20,0.823529411765,0.176470588235
primary_common__r03_f03,3,3,max_depth_straddle,Max-Depth,76,B3,20,0.882352941176,0.117647058824
primary_common__r03_f04,3,4,max_depth_straddle,Max-Depth,76,B3,20,0.823529411765,0.176470588235
primary_common__r03_f05,3,5,max_depth_straddle,Max-Depth,76,B3,20,0.823529411765,0.176470588235
primary_common__r04_f01,4,1,max_depth_straddle,Max-Depth,76,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,max_depth_straddle,Max-Depth,76,B3,20,0.764705882353,0.235294117647
primary_common__r04_f03,4,3,max_depth_straddle,Max-Depth,76,B3,20,0.705882352941,0.294117647059
primary_common__r04_f04,4,4,max_depth_straddle,Max-Depth,76,B3,20,0.764705882353,0.235294117647
primary_common__r04_f05,4,5,max_depth_straddle,Max-Depth,76,B3,20,0.823529411765,0.176470588235
primary_common__r01_f01,1,1,shared_random_binary_head,Random,76,B3,20,0.882352941176,0.117647058824
primary_common__r01_f02,1,2,shared_random_binary_head,Random,76,B3,20,0.823529411765,0.176470588235
primary_common__r01_f03,1,3,shared_random_binary_head,Random,76,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,shared_random_binary_head,Random,76,B3,20,0.823529411765,0.176470588235
primary_common__r01_f05,1,5,shared_random_binary_head,Random,76,B3,20,0.647058823529,0.352941176471
primary_common__r02_f01,2,1,shared_random_binary_head,Random,76,B3,20,0.705882352941,0.294117647059
primary_common__r02_f02,2,2,shared_random_binary_head,Random,76,B3,20,0.823529411765,0.176470588235
primary_common__r02_f03,2,3,shared_random_binary_head,Random,76,B3,20,0.705882352941,0.294117647059
primary_common__r02_f04,2,4,shared_random_binary_head,Random,76,B3,20,0.882352941176,0.117647058824
primary_common__r02_f05,2,5,shared_random_binary_head,Random,76,B3,20,0.882352941176,0.117647058824
primary_common__r03_f01,3,1,shared_random_binary_head,Random,76,B3,20,0.764705882353,0.235294117647
primary_common__r03_f02,3,2,shared_random_binary_head,Random,76,B3,20,0.882352941176,0.117647058824
primary_common__r03_f03,3,3,shared_random_binary_head,Random,76,B3,20,0.588235294118,0.411764705882
primary_common__r03_f04,3,4,shared_random_binary_head,Random,76,B3,20,0.823529411765,0.176470588235
primary_common__r03_f05,3,5,shared_random_binary_head,Random,76,B3,20,0.705882352941,0.294117647059
primary_common__r04_f01,4,1,shared_random_binary_head,Random,76,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,shared_random_binary_head,Random,76,B3,20,0.823529411765,0.176470588235
primary_common__r04_f03,4,3,shared_random_binary_head,Random,76,B3,20,0.823529411765,0.176470588235
primary_common__r04_f04,4,4,shared_random_binary_head,Random,76,B3,20,0.882352941176,0.117647058824
primary_common__r04_f05,4,5,shared_random_binary_head,Random,76,B3,20,0.823529411765,0.176470588235
primary_common__r01_f01,1,1,binary_uncertainty_repulsion,Binary,77,B3,20,0.823529411765,0.176470588235
primary_common__r01_f02,1,2,binary_uncertainty_repulsion,Binary,77,B3,20,0.941176470588,0.0588235294118
primary_common__r01_f03,1,3,binary_uncertainty_repulsion,Binary,77,B3,20,0.705882352941,0.294117647059
primary_common__r01_f04,1,4,binary_uncertainty_repulsion,Binary,77,B3,20,0.823529411765,0.176470588235
primary_common__r01_f05,1,5,binary_uncertainty_repulsion,Binary,77,B3,20,0.764705882353,0.235294117647
primary_common__r02_f01,2,1,binary_uncertainty_repulsion,Binary,77,B3,20,0.882352941176,0.117647058824
primary_common__r02_f02,2,2,binary_uncertainty_repulsion,Binary,77,B3,20,0.823529411765,0.176470588235
primary_common__r02_f03,2,3,binary_uncertainty_repulsion,Binary,77,B3,20,0.823529411765,0.176470588235
primary_common__r02_f04,2,4,binary_uncertainty_repulsion,Binary,77,B3,20,0.941176470588,0.0588235294118
primary_common__r02_f05,2,5,binary_uncertainty_repulsion,Binary,77,B3,20,0.882352941176,0.117647058824
primary_common__r03_f01,3,1,binary_uncertainty_repulsion,Binary,77,B3,20,0.647058823529,0.352941176471
primary_common__r03_f02,3,2,binary_uncertainty_repulsion,Binary,77,B3,20,0.941176470588,0.0588235294118
primary_common__r03_f03,3,3,binary_uncertainty_repulsion,Binary,77,B3,20,0.705882352941,0.294117647059
primary_common__r03_f04,3,4,binary_uncertainty_repulsion,Binary,77,B3,20,0.941176470588,0.0588235294118
primary_common__r03_f05,3,5,binary_uncertainty_repulsion,Binary,77,B3,20,0.882352941176,0.117647058824
primary_common__r04_f01,4,1,binary_uncertainty_repulsion,Binary,77,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,binary_uncertainty_repulsion,Binary,77,B3,20,0.823529411765,0.176470588235
primary_common__r04_f03,4,3,binary_uncertainty_repulsion,Binary,77,B3,20,0.764705882353,0.235294117647
primary_common__r04_f04,4,4,binary_uncertainty_repulsion,Binary,77,B3,20,0.882352941176,0.117647058824
primary_common__r04_f05,4,5,binary_uncertainty_repulsion,Binary,77,B3,20,0.882352941176,0.117647058824
primary_common__r01_f01,1,1,max_depth_straddle,Max-Depth,77,B3,20,0.705882352941,0.294117647059
primary_common__r01_f02,1,2,max_depth_straddle,Max-Depth,77,B3,20,0.705882352941,0.294117647059
primary_common__r01_f03,1,3,max_depth_straddle,Max-Depth,77,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,max_depth_straddle,Max-Depth,77,B3,20,1,0
primary_common__r01_f05,1,5,max_depth_straddle,Max-Depth,77,B3,20,0.764705882353,0.235294117647
primary_common__r02_f01,2,1,max_depth_straddle,Max-Depth,77,B3,20,0.823529411765,0.176470588235
primary_common__r02_f02,2,2,max_depth_straddle,Max-Depth,77,B3,20,0.882352941176,0.117647058824
primary_common__r02_f03,2,3,max_depth_straddle,Max-Depth,77,B3,20,0.588235294118,0.411764705882
primary_common__r02_f04,2,4,max_depth_straddle,Max-Depth,77,B3,20,0.882352941176,0.117647058824
primary_common__r02_f05,2,5,max_depth_straddle,Max-Depth,77,B3,20,0.764705882353,0.235294117647
primary_common__r03_f01,3,1,max_depth_straddle,Max-Depth,77,B3,20,0.705882352941,0.294117647059
primary_common__r03_f02,3,2,max_depth_straddle,Max-Depth,77,B3,20,0.823529411765,0.176470588235
primary_common__r03_f03,3,3,max_depth_straddle,Max-Depth,77,B3,20,0.882352941176,0.117647058824
primary_common__r03_f04,3,4,max_depth_straddle,Max-Depth,77,B3,20,0.823529411765,0.176470588235
primary_common__r03_f05,3,5,max_depth_straddle,Max-Depth,77,B3,20,0.823529411765,0.176470588235
primary_common__r04_f01,4,1,max_depth_straddle,Max-Depth,77,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,max_depth_straddle,Max-Depth,77,B3,20,0.764705882353,0.235294117647
primary_common__r04_f03,4,3,max_depth_straddle,Max-Depth,77,B3,20,0.705882352941,0.294117647059
primary_common__r04_f04,4,4,max_depth_straddle,Max-Depth,77,B3,20,0.764705882353,0.235294117647
primary_common__r04_f05,4,5,max_depth_straddle,Max-Depth,77,B3,20,0.823529411765,0.176470588235
primary_common__r01_f01,1,1,shared_random_binary_head,Random,77,B3,20,0.882352941176,0.117647058824
primary_common__r01_f02,1,2,shared_random_binary_head,Random,77,B3,20,0.823529411765,0.176470588235
primary_common__r01_f03,1,3,shared_random_binary_head,Random,77,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,shared_random_binary_head,Random,77,B3,20,0.823529411765,0.176470588235
primary_common__r01_f05,1,5,shared_random_binary_head,Random,77,B3,20,0.647058823529,0.352941176471
primary_common__r02_f01,2,1,shared_random_binary_head,Random,77,B3,20,0.705882352941,0.294117647059
primary_common__r02_f02,2,2,shared_random_binary_head,Random,77,B3,20,0.823529411765,0.176470588235
primary_common__r02_f03,2,3,shared_random_binary_head,Random,77,B3,20,0.705882352941,0.294117647059
primary_common__r02_f04,2,4,shared_random_binary_head,Random,77,B3,20,0.882352941176,0.117647058824
primary_common__r02_f05,2,5,shared_random_binary_head,Random,77,B3,20,0.882352941176,0.117647058824
primary_common__r03_f01,3,1,shared_random_binary_head,Random,77,B3,20,0.764705882353,0.235294117647
primary_common__r03_f02,3,2,shared_random_binary_head,Random,77,B3,20,0.882352941176,0.117647058824
primary_common__r03_f03,3,3,shared_random_binary_head,Random,77,B3,20,0.588235294118,0.411764705882
primary_common__r03_f04,3,4,shared_random_binary_head,Random,77,B3,20,0.823529411765,0.176470588235
primary_common__r03_f05,3,5,shared_random_binary_head,Random,77,B3,20,0.705882352941,0.294117647059
primary_common__r04_f01,4,1,shared_random_binary_head,Random,77,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,shared_random_binary_head,Random,77,B3,20,0.823529411765,0.176470588235
primary_common__r04_f03,4,3,shared_random_binary_head,Random,77,B3,20,0.823529411765,0.176470588235
primary_common__r04_f04,4,4,shared_random_binary_head,Random,77,B3,20,0.882352941176,0.117647058824
primary_common__r04_f05,4,5,shared_random_binary_head,Random,77,B3,20,0.823529411765,0.176470588235
primary_common__r01_f01,1,1,binary_uncertainty_repulsion,Binary,78,B3,20,0.823529411765,0.176470588235
primary_common__r01_f02,1,2,binary_uncertainty_repulsion,Binary,78,B3,20,0.941176470588,0.0588235294118
primary_common__r01_f03,1,3,binary_uncertainty_repulsion,Binary,78,B3,20,0.705882352941,0.294117647059
primary_common__r01_f04,1,4,binary_uncertainty_repulsion,Binary,78,B3,20,0.823529411765,0.176470588235
primary_common__r01_f05,1,5,binary_uncertainty_repulsion,Binary,78,B3,20,0.764705882353,0.235294117647
primary_common__r02_f01,2,1,binary_uncertainty_repulsion,Binary,78,B3,20,0.882352941176,0.117647058824
primary_common__r02_f02,2,2,binary_uncertainty_repulsion,Binary,78,B3,20,0.823529411765,0.176470588235
primary_common__r02_f03,2,3,binary_uncertainty_repulsion,Binary,78,B3,20,0.823529411765,0.176470588235
primary_common__r02_f04,2,4,binary_uncertainty_repulsion,Binary,78,B3,20,0.941176470588,0.0588235294118
primary_common__r02_f05,2,5,binary_uncertainty_repulsion,Binary,78,B3,20,0.882352941176,0.117647058824
primary_common__r03_f01,3,1,binary_uncertainty_repulsion,Binary,78,B3,20,0.647058823529,0.352941176471
primary_common__r03_f02,3,2,binary_uncertainty_repulsion,Binary,78,B3,20,0.941176470588,0.0588235294118
primary_common__r03_f03,3,3,binary_uncertainty_repulsion,Binary,78,B3,20,0.705882352941,0.294117647059
primary_common__r03_f04,3,4,binary_uncertainty_repulsion,Binary,78,B3,20,0.941176470588,0.0588235294118
primary_common__r03_f05,3,5,binary_uncertainty_repulsion,Binary,78,B3,20,0.882352941176,0.117647058824
primary_common__r04_f01,4,1,binary_uncertainty_repulsion,Binary,78,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,binary_uncertainty_repulsion,Binary,78,B3,20,0.823529411765,0.176470588235
primary_common__r04_f03,4,3,binary_uncertainty_repulsion,Binary,78,B3,20,0.764705882353,0.235294117647
primary_common__r04_f04,4,4,binary_uncertainty_repulsion,Binary,78,B3,20,0.882352941176,0.117647058824
primary_common__r04_f05,4,5,binary_uncertainty_repulsion,Binary,78,B3,20,0.882352941176,0.117647058824
primary_common__r01_f01,1,1,max_depth_straddle,Max-Depth,78,B3,20,0.705882352941,0.294117647059
primary_common__r01_f02,1,2,max_depth_straddle,Max-Depth,78,B3,20,0.705882352941,0.294117647059
primary_common__r01_f03,1,3,max_depth_straddle,Max-Depth,78,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,max_depth_straddle,Max-Depth,78,B3,20,1,0
primary_common__r01_f05,1,5,max_depth_straddle,Max-Depth,78,B3,20,0.764705882353,0.235294117647
primary_common__r02_f01,2,1,max_depth_straddle,Max-Depth,78,B3,20,0.823529411765,0.176470588235
primary_common__r02_f02,2,2,max_depth_straddle,Max-Depth,78,B3,20,0.882352941176,0.117647058824
primary_common__r02_f03,2,3,max_depth_straddle,Max-Depth,78,B3,20,0.588235294118,0.411764705882
primary_common__r02_f04,2,4,max_depth_straddle,Max-Depth,78,B3,20,0.882352941176,0.117647058824
primary_common__r02_f05,2,5,max_depth_straddle,Max-Depth,78,B3,20,0.764705882353,0.235294117647
primary_common__r03_f01,3,1,max_depth_straddle,Max-Depth,78,B3,20,0.705882352941,0.294117647059
primary_common__r03_f02,3,2,max_depth_straddle,Max-Depth,78,B3,20,0.823529411765,0.176470588235
primary_common__r03_f03,3,3,max_depth_straddle,Max-Depth,78,B3,20,0.882352941176,0.117647058824
primary_common__r03_f04,3,4,max_depth_straddle,Max-Depth,78,B3,20,0.823529411765,0.176470588235
primary_common__r03_f05,3,5,max_depth_straddle,Max-Depth,78,B3,20,0.823529411765,0.176470588235
primary_common__r04_f01,4,1,max_depth_straddle,Max-Depth,78,B3,20,0.823529411765,0.176470588235
primary_common__r04_f02,4,2,max_depth_straddle,Max-Depth,78,B3,20,0.764705882353,0.235294117647
primary_common__r04_f03,4,3,max_depth_straddle,Max-Depth,78,B3,20,0.705882352941,0.294117647059
primary_common__r04_f04,4,4,max_depth_straddle,Max-Depth,78,B3,20,0.764705882353,0.235294117647
primary_common__r04_f05,4,5,max_depth_straddle,Max-Depth,78,B3,20,0.823529411765,0.176470588235
primary_common__r01_f01,1,1,shared_random_binary_head,Random,78,B3,20,0.882352941176,0.117647058824
primary_common__r01_f02,1,2,shared_random_binary_head,Random,78,B3,20,0.823529411765,0.176470588235
primary_common__r01_f03,1,3,shared_random_binary_head,Random,78,B3,20,0.764705882353,0.235294117647
primary_common__r01_f04,1,4,shared_random_binary_head,Random,78,B3,20,0.823529411765,0.176470588235
