policy,reference,run_id,repeat,fold,budget,jaccard,first_path_divergence_budget
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,32,0.20754716981132076,10.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,40,0.2698412698412698,10.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,80,0.797752808988764,10.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,24,0.6,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,32,0.6410256410256411,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,40,0.6666666666666666,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,80,0.8823529411764706,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,24,0.2,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,32,0.20754716981132076,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,40,0.3114754098360656,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,80,0.7582417582417582,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,24,0.09090909090909091,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,32,0.0847457627118644,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,40,0.19402985074626866,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f02,123,2,80,0.6666666666666666,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,24,0.2631578947368421,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,32,0.3333333333333333,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,40,0.40350877192982454,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,80,0.8823529411764706,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,24,0.2,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,32,0.3617021276595745,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,40,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,80,0.8390804597701149,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,24,0.45454545454545453,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,32,0.45454545454545453,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,40,0.5094339622641509,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,80,0.9512195121951219,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,24,0.043478260869565216,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,32,0.06666666666666667,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,40,0.14285714285714285,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f03,123,3,80,0.6666666666666666,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,24,0.2972972972972973,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,32,0.4222222222222222,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,40,0.48148148148148145,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,24,0.2,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,32,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,40,0.5686274509803921,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,80,0.8181818181818182,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,24,0.5,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,32,0.6,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,40,0.5686274509803921,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,80,0.9512195121951219,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,24,0.23076923076923078,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,32,0.4222222222222222,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,40,0.42857142857142855,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f04,123,4,80,0.8390804597701149,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,24,0.5,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,32,0.6,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,40,0.6666666666666666,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,80,0.8390804597701149,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,24,0.4117647058823529,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,32,0.6,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,40,0.6666666666666666,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,80,0.8181818181818182,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,24,0.6,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,32,0.6842105263157895,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,40,0.8181818181818182,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,24,0.37142857142857144,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,32,0.6,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,40,0.6,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r123_f05,123,5,80,0.8390804597701149,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,24,0.37142857142857144,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,32,0.4222222222222222,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,40,0.5686274509803921,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,80,0.9047619047619048,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,24,0.2631578947368421,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,32,0.30612244897959184,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,40,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,80,0.797752808988764,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,24,0.45454545454545453,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,32,0.5609756097560976,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,40,0.7021276595744681,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,24,0.2972972972972973,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,32,0.28,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,40,0.48148148148148145,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f01,124,1,80,0.797752808988764,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,24,0.6,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,32,0.6842105263157895,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,40,0.7021276595744681,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,24,0.11627906976744186,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,32,0.30612244897959184,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,40,0.42857142857142855,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,80,0.8604651162790697,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,24,0.92,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,32,0.8823529411764706,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,40,1.0,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,24,0.2,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,32,0.391304347826087,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,40,0.5384615384615384,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f02,124,2,80,0.8604651162790697,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,24,0.23076923076923078,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,32,0.391304347826087,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,40,0.6666666666666666,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,80,0.8823529411764706,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,24,0.5,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,32,0.6410256410256411,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,40,0.7021276595744681,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,80,0.8823529411764706,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,24,0.6551724137931034,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,32,0.9393939393939394,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,40,0.9512195121951219,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,80,1.0,10.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,24,0.11627906976744186,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,32,0.391304347826087,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,40,0.5686274509803921,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f03,124,3,80,0.8823529411764706,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,24,0.45454545454545453,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,32,0.6,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,40,0.7021276595744681,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,80,0.8823529411764706,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,24,0.2,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,32,0.30612244897959184,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,40,0.40350877192982454,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,80,0.797752808988764,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,24,0.8461538461538461,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,32,1.0,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,40,0.8604651162790697,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,80,0.9753086419753086,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,24,0.45454545454545453,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,32,0.6410256410256411,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,40,0.6326530612244898,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f04,124,4,80,0.8823529411764706,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,24,0.2631578947368421,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,32,0.30612244897959184,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,40,0.48148148148148145,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,80,0.8823529411764706,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,24,0.17073170731707318,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,32,0.30612244897959184,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,40,0.48148148148148145,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,80,0.8181818181818182,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,24,0.4117647058823529,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,32,0.5238095238095238,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,40,0.6,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,80,0.9753086419753086,10.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,24,0.23076923076923078,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,32,0.3333333333333333,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,40,0.42857142857142855,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r124_f05,124,5,80,0.8604651162790697,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,24,0.23076923076923078,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,32,0.4222222222222222,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,40,0.5686274509803921,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,24,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,32,0.6410256410256411,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,40,0.7021276595744681,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,80,0.8390804597701149,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,24,0.45454545454545453,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,32,0.7777777777777778,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,40,0.9047619047619048,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,24,0.45454545454545453,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,32,0.5609756097560976,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,40,0.6326530612244898,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r125_f01,125,1,80,0.8390804597701149,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,24,0.2631578947368421,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,32,0.30612244897959184,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,40,0.3793103448275862,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,80,0.8390804597701149,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,24,0.23076923076923078,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,32,0.28,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,40,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,80,0.8181818181818182,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,24,0.4117647058823529,11.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,32,0.5609756097560976,11.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,40,0.6326530612244898,11.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,80,0.9753086419753086,11.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,24,0.09090909090909091,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,32,0.23076923076923078,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,40,0.3793103448275862,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r125_f02,125,2,80,0.8390804597701149,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f03,125,3,24,0.23076923076923078,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f03,125,3,32,0.391304347826087,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r125_f03,125,3,40,0.48148148148148145,9.0
